Gene Id	Top hits (Family id,e-value,bitscore)
HM58_Bin-contig721_1	TIGR00729,1.4e-35,121.4
HM58_Bin-contig518_2	TIGR00755,1.2e-80,268.8
HM58_Bin-contig528_3	TIGR00928,3.4e-130,432.9
HM58_Bin-contig545_3	TIGR00936,2.6e-64,215.8
HM58_Bin-contig862_1	TIGR00967,7.4e-73,244.0
HM58_Bin-contig600_2	TIGR00982,9.7e-58,192.1
HM58_Bin-contig1044_2	TIGR01008,1.6e-59,199.2
HM58_Bin-contig1010_2	TIGR01012,6.6e-68,226.4
HM58_Bin-contig914_1	TIGR01018,1.8e-29,101.0
HM58_Bin-contig225_2	TIGR01020,2.2e-73,244.4
HM58_Bin-contig624_4	TIGR01020,1.1e-41,140.8
HM58_Bin-contig1728_3	TIGR01025,3.4e-50,167.6
HM58_Bin-contig600_4	TIGR01028,9.3e-60,199.7
HM58_Bin-contig34_4	TIGR01028,5.4e-55,184.2
HM58_Bin-contig1728_4	TIGR01038,6.6e-52,173.7
HM58_Bin-contig167_3	TIGR01052,1.8e-136,453.7
HM58_Bin-contig1530_1	TIGR01052,2.1e-74,248.9
HM58_Bin-contig304_3	TIGR01052,2e-67,226.0
HM58_Bin-contig1010_1	TIGR01060,7.4e-91,303.1
HM58_Bin-contig731_5	TIGR01077,6.9e-43,144.6
HM58_Bin-contig894_2	TIGR01080,7e-27,92.4
HM58_Bin-contig977_1	TIGR01082,2.3e-115,384.5
HM58_Bin-contig297_3	TIGR01128,2.2e-50,170.0
HM58_Bin-contig687_1	TIGR01213,8.3e-55,184.4
HM58_Bin-contig1265_2	TIGR01302,4.1e-169,561.4
HM58_Bin-contig39_2	TIGR01302,9.8e-164,543.7
HM58_Bin-contig624_3	TIGR01309,1.7e-34,117.4
HM58_Bin-contig452_3	TIGR01951,2.1e-36,123.3
HM58_Bin-contig564_1	TIGR01953,6.8e-90,299.7
HM58_Bin-contig741_3	TIGR01953,7.4e-58,194.4
HM58_Bin-contig1733_1	TIGR02076,1.5e-70,235.5
HM58_Bin-contig1224_1	TIGR02076,4.9e-57,191.3
HM58_Bin-contig1749_1	TIGR02076,5.4e-50,168.3
HM58_Bin-contig118_2	TIGR02153,6.5e-94,313.2
HM58_Bin-contig612_6	TIGR02258,2e-39,133.6
HM58_Bin-contig801_6	TIGR02258,1.7e-15,55.6
HM58_Bin-contig1117_2	TIGR02338,8.4e-29,98.1
HM58_Bin-contig312_2	TIGR02350,1.7e-248,824.1
HM58_Bin-contig1006_2	TIGR02389,1.9e-128,426.8
HM58_Bin-contig522_3	TIGR02389,8.5e-105,349.0
HM58_Bin-contig1481_2	TIGR02651,2.8e-102,340.1
HM58_Bin-contig801_1	TIGR02651,8e-67,223.7
HM58_Bin-contig132_3	TIGR02651,3.8e-65,218.2
HM58_Bin-contig257_5	TIGR03626,8.9e-105,348.4
HM58_Bin-contig274_3	TIGR03653,6.7e-55,183.8
HM58_Bin-contig304_2	TIGR03665,1.5e-61,205.4
HM58_Bin-contig167_2	TIGR03665,7.2e-61,203.2
HM58_Bin-contig1530_2	TIGR03665,1.8e-60,201.9
HM58_Bin-contig1364_2	TIGR03671,1.6e-102,341.6
HM58_Bin-contig257_6	TIGR03672,1.3e-78,262.2
HM58_Bin-contig185_2	TIGR03680,3.7e-173,574.7
